Скетч использует 2594774 байт (82%) памяти устройства. Всего доступно 3145728 байт.
Глобальные переменные используют 56256 байт (17%) динамической памяти, оставляя 271424 байт для локальных переменных. Максимум: 327680 байт.
esptool.py v3.0-dev
Serial port COM4
Connecting........_____....._____....._____....._____....._____....._____....._
Chip is ESP32-D0WD (revision 1)
Writing at 0x00114000... (51 %)
Writing at 0x00118000... (52 %)
Writing at 0x0011c000... (53 %)
Writing at 0x00120000... (54 %)
Writing at 0x00124000... (55 %)
Writing at 0x00128000... (55 %)
Writing at 0x0012c000... (56 %)
Writing at 0x00130000... (57 %)
Writing at 0x00134000... (58 %)
Writing at 0x00138000... (59 %)
Writing at 0x0013c000... (59 %)
Writing at 0x00140000... (60 %)
Writing at 0x00144000... (61 %)
Writing at 0x00148000... (62 %)
Writing at 0x0014c000... (62 %)
Writing at 0x00150000... (63 %)
Writing at 0x00154000... (64 %)
Writing at 0x00158000... (65 %)
Writing at 0x0015c000... (66 %)
Writing at 0x00160000... (66 %)
Writing at 0x00164000... (67 %)
Writing at 0x00168000... (68 %)
Writing at 0x0016c000... (69 %)
Writing at 0x00170000... (70 %)
Writing at 0x00174000... (70 %)
Writing at 0x00178000... (71 %)
Writing at 0x0017c000... (72 %)
Writing at 0x00180000... (73 %)
Writing at 0x00184000... (74 %)
Writing at 0x00188000... (74 %)
Writing at 0x0018c000... (75 %)
Writing at 0x00190000... (76 %)
Writing at 0x00194000... (77 %)
Writing at 0x00198000... (77 %)
Writing at 0x0019c000... (78 %)
Writing at 0x001a0000... (79 %)
Writing at 0x001a4000... (80 %)
Writing at 0x001a8000... (81 %)
Writing at 0x001ac000... (81 %)
Writing at 0x001b0000... (82 %)
Writing at 0x001b4000... (83 %)
Writing at 0x001b8000... (84 %)
Writing at 0x001bc000... (85 %)
Writing at 0x001c0000... (85 %)
Writing at 0x001c4000... (86 %)
Writing at 0x001c8000... (87 %)
Writing at 0x001cc000... (88 %)
Writing at 0x001d0000... (88 %)
Writing at 0x001d4000... (89 %)
Writing at 0x001d8000... (90 %)
Writing at 0x001dc000... (91 %)
Writing at 0x001e0000... (92 %)
Writing at 0x001e4000... (92 %)
Writing at 0x001e8000... (93 %)
Writing at 0x001ec000... (94 %)
Writing at 0x001f0000... (95 %)
Writing at 0x001f4000... (96 %)
Writing at 0x001f8000... (96 %)
Writing at 0x001fc000... (97 %)
Writing at 0x00200000... (98 %)
Writing at 0x00204000... (99 %)
Writing at 0x00208000... (100 %)
Wrote 2594896 bytes (2073485 compressed) at 0x00010000 in 49.3 seconds (effective 421.2 kbit/s)...
Hash of data verified.
Compressed 3072 bytes to 119...
Writing at 0x00008000... (100 %)
Wrote 3072 bytes (119 compressed) at 0x00008000 in 0.0 seconds (effective 1228.8 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
